Src   Dst   Srvport  Utilized (ns)   Utilization
97    30    NO       0               0.00%
97    35    NO       0               0.00%
97    45    NO       0               0.00%
97    46    NO       0               0.00%
97    47    NO       0               0.00%
97    49    NO       0               0.00%
97    52    NO       0               0.00%
97    57    NO       0               0.00%
97    60    NO       0               0.00%
97    62    NO       0               0.00%
97    64    NO       0               0.00%
97    65    NO       0               0.00%
97    67    NO       0               0.00%
97    76    NO       0               0.00%
97    82    NO       0               0.00%
97    84    NO       0               0.00%
97    89    NO       0               0.00%
97    106   NO       0               0.00%
97    110   NO       0               0.00%
97    115   NO       0               0.00%
97    119   NO       0               0.00%
97    122   NO       0               0.00%
97    123   NO       0               0.00%
97    126   NO       0               0.00%
97    904   YES      0               0.00%
97    905   YES      0               0.00%
97    906   YES      0               0.00%
97    907   YES      0               0.00%
97    908   YES      0               0.00%
97    909   YES      0               0.00%
97    910   YES      0               0.00%
97    911   YES      0               0.00%
98    26    NO       0               0.00%
98    27    NO       0               0.00%
98    37    NO       0               0.00%
98    39    NO       0               0.00%
98    43    NO       0               0.00%
98    44    NO       0               0.00%
98    47    NO       0               0.00%
98    49    NO       0               0.00%
98    50    NO       0               0.00%
98    54    NO       0               0.00%
98    60    NO       0               0.00%
98    61    NO       0               0.00%
98    67    NO       0               0.00%
98    68    NO       0               0.00%
98    79    NO       0               0.00%
98    80    NO       0               0.00%
98    85    NO       0               0.00%
