Src   Dst   Srvport  Utilized (ns)   Utilization
98    79    NO       0               0.00%
98    80    NO       0               0.00%
98    85    NO       0               0.00%
98    86    NO       0               0.00%
98    87    NO       0               0.00%
98    89    NO       0               0.00%
98    95    NO       0               0.00%
98    100   NO       0               0.00%
98    102   NO       0               0.00%
98    125   NO       0               0.00%
98    912   YES      0               0.00%
98    913   YES      0               0.00%
98    914   YES      0               0.00%
98    915   YES      0               0.00%
98    916   YES      0               0.00%
98    917   YES      0               0.00%
98    918   YES      0               0.00%
98    919   YES      0               0.00%
99    33    NO       0               0.00%
99    37    NO       0               0.00%
99    39    NO       0               0.00%
99    40    NO       0               0.00%
99    41    NO       0               0.00%
99    45    NO       0               0.00%
99    47    NO       0               0.00%
99    57    NO       0               0.00%
99    58    NO       0               0.00%
99    62    NO       0               0.00%
99    63    NO       0               0.00%
99    65    NO       0               0.00%
99    76    NO       0               0.00%
99    77    NO       0               0.00%
99    81    NO       0               0.00%
99    100   NO       0               0.00%
99    107   NO       0               0.00%
99    108   NO       0               0.00%
99    112   NO       0               0.00%
99    113   NO       0               0.00%
99    116   NO       0               0.00%
99    117   NO       0               0.00%
99    126   NO       0               0.00%
99    920   YES      0               0.00%
99    921   YES      0               0.00%
99    922   YES      0               0.00%
99    923   YES      0               0.00%
99    924   YES      0               0.00%
99    925   YES      0               0.00%
99    926   YES      0               0.00%
99    927   YES      0               0.00%
