Src   Dst   Srvport  Utilized (ns)   Utilization
99    922   YES      0               0.00%
99    923   YES      0               0.00%
99    924   YES      0               0.00%
99    925   YES      0               0.00%
99    926   YES      0               0.00%
99    927   YES      0               0.00%
100   4     NO       0               0.00%
100   17    NO       0               0.00%
100   24    NO       0               0.00%
100   29    NO       0               0.00%
100   34    NO       0               0.00%
100   41    NO       0               0.00%
100   45    NO       0               0.00%
100   46    NO       0               0.00%
100   48    NO       0               0.00%
100   56    NO       0               0.00%
100   63    NO       0               0.00%
100   68    NO       0               0.00%
100   72    NO       0               0.00%
100   80    NO       0               0.00%
100   81    NO       0               0.00%
100   93    NO       0               0.00%
100   98    NO       0               0.00%
100   99    NO       0               0.00%
100   103   NO       0               0.00%
100   112   NO       0               0.00%
100   115   NO       0               0.00%
100   116   NO       0               0.00%
100   120   NO       0               0.00%
100   122   NO       0               0.00%
100   928   YES      0               0.00%
100   929   YES      0               0.00%
100   930   YES      0               0.00%
100   931   YES      0               0.00%
100   932   YES      0               0.00%
100   933   YES      0               0.00%
100   934   YES      0               0.00%
100   935   YES      0               0.00%
101   11    NO       0               0.00%
101   16    NO       0               0.00%
101   24    NO       0               0.00%
101   25    NO       0               0.00%
101   30    NO       0               0.00%
101   31    NO       0               0.00%
101   32    NO       0               0.00%
101   36    NO       0               0.00%
101   42    NO       0               0.00%
101   48    NO       0               0.00%
101   49    NO       0               0.00%
