Src   Dst   Srvport  Utilized (ns)   Utilization
94    51    NO       0               0.00%
94    56    NO       0               0.00%
94    57    NO       0               0.00%
94    61    NO       0               0.00%
94    64    NO       0               0.00%
94    67    NO       0               0.00%
94    68    NO       0               0.00%
94    79    NO       0               0.00%
94    84    NO       0               0.00%
94    86    NO       0               0.00%
94    103   NO       0               0.00%
94    116   NO       0               0.00%
94    121   NO       0               0.00%
94    122   NO       0               0.00%
94    124   NO       0               0.00%
94    126   NO       0               0.00%
94    880   YES      0               0.00%
94    881   YES      0               0.00%
94    882   YES      0               0.00%
94    883   YES      0               0.00%
94    884   YES      0               0.00%
94    885   YES      0               0.00%
94    886   YES      0               0.00%
94    887   YES      0               0.00%
95    25    NO       0               0.00%
95    35    NO       0               0.00%
95    37    NO       0               0.00%
95    39    NO       0               0.00%
95    50    NO       0               0.00%
95    52    NO       0               0.00%
95    54    NO       0               0.00%
95    56    NO       0               0.00%
95    74    NO       0               0.00%
95    76    NO       0               0.00%
95    78    NO       0               0.00%
95    80    NO       0               0.00%
95    83    NO       0               0.00%
95    84    NO       0               0.00%
95    87    NO       0               0.00%
95    89    NO       0               0.00%
95    96    NO       0               0.00%
95    98    NO       0               0.00%
95    103   NO       0               0.00%
95    108   NO       0               0.00%
95    109   NO       0               0.00%
95    117   NO       0               0.00%
95    118   NO       0               0.00%
95    124   NO       0               0.00%
95    126   NO       0               0.00%
