Src   Dst   Srvport  Utilized (ns)   Utilization
94    880   YES      0               0.00%
94    881   YES      0               0.00%
94    882   YES      0               0.00%
94    883   YES      0               0.00%
94    884   YES      0               0.00%
94    885   YES      0               0.00%
94    886   YES      0               0.00%
94    887   YES      0               0.00%
95    25    NO       0               0.00%
95    35    NO       0               0.00%
95    37    NO       0               0.00%
95    39    NO       0               0.00%
95    50    NO       0               0.00%
95    52    NO       0               0.00%
95    54    NO       0               0.00%
95    56    NO       0               0.00%
95    74    NO       0               0.00%
95    76    NO       0               0.00%
95    78    NO       0               0.00%
95    80    NO       0               0.00%
95    83    NO       0               0.00%
95    84    NO       0               0.00%
95    87    NO       0               0.00%
95    89    NO       0               0.00%
95    96    NO       0               0.00%
95    98    NO       0               0.00%
95    103   NO       0               0.00%
95    108   NO       0               0.00%
95    109   NO       0               0.00%
95    117   NO       0               0.00%
95    118   NO       0               0.00%
95    124   NO       0               0.00%
95    126   NO       0               0.00%
95    888   YES      0               0.00%
95    889   YES      0               0.00%
95    890   YES      0               0.00%
95    891   YES      0               0.00%
95    892   YES      0               0.00%
95    893   YES      0               0.00%
95    894   YES      0               0.00%
95    895   YES      0               0.00%
96    33    NO       0               0.00%
96    38    NO       0               0.00%
96    44    NO       0               0.00%
96    45    NO       0               0.00%
96    48    NO       0               0.00%
96    49    NO       0               0.00%
96    67    NO       0               0.00%
96    70    NO       0               0.00%
