Src   Dst   Srvport  Utilized (ns)   Utilization
95    96    NO       0               0.00%
95    98    NO       0               0.00%
95    103   NO       0               0.00%
95    108   NO       0               0.00%
95    109   NO       0               0.00%
95    117   NO       0               0.00%
95    118   NO       0               0.00%
95    124   NO       0               0.00%
95    126   NO       0               0.00%
95    888   YES      0               0.00%
95    889   YES      0               0.00%
95    890   YES      0               0.00%
95    891   YES      0               0.00%
95    892   YES      0               0.00%
95    893   YES      0               0.00%
95    894   YES      0               0.00%
95    895   YES      0               0.00%
96    33    NO       0               0.00%
96    38    NO       0               0.00%
96    44    NO       0               0.00%
96    45    NO       0               0.00%
96    48    NO       0               0.00%
96    49    NO       0               0.00%
96    67    NO       0               0.00%
96    70    NO       0               0.00%
96    73    NO       0               0.00%
96    74    NO       0               0.00%
96    87    NO       0               0.00%
96    88    NO       0               0.00%
96    93    NO       0               0.00%
96    95    NO       0               0.00%
96    104   NO       0               0.00%
96    106   NO       0               0.00%
96    107   NO       0               0.00%
96    110   NO       0               0.00%
96    113   NO       0               0.00%
96    116   NO       0               0.00%
96    117   NO       0               0.00%
96    118   NO       0               0.00%
96    125   NO       0               0.00%
96    896   YES      0               0.00%
96    897   YES      0               0.00%
96    898   YES      0               0.00%
96    899   YES      0               0.00%
96    900   YES      0               0.00%
96    901   YES      0               0.00%
96    902   YES      0               0.00%
96    903   YES      0               0.00%
97    26    NO       0               0.00%
