Src   Dst   Srvport  Utilized (ns)   Utilization
92    104   NO       0               0.00%
92    108   NO       0               0.00%
92    112   NO       0               0.00%
92    118   NO       0               0.00%
92    120   NO       0               0.00%
92    124   NO       0               0.00%
92    127   NO       0               0.00%
92    864   YES      0               0.00%
92    865   YES      0               0.00%
92    866   YES      0               0.00%
92    867   YES      0               0.00%
92    868   YES      0               0.00%
92    869   YES      0               0.00%
92    870   YES      0               0.00%
92    871   YES      0               0.00%
93    27    NO       0               0.00%
93    37    NO       0               0.00%
93    39    NO       0               0.00%
93    40    NO       0               0.00%
93    43    NO       0               0.00%
93    50    NO       0               0.00%
93    51    NO       0               0.00%
93    52    NO       0               0.00%
93    59    NO       0               0.00%
93    65    NO       0               0.00%
93    66    NO       0               0.00%
93    68    NO       0               0.00%
93    73    NO       0               0.00%
93    77    NO       0               0.00%
93    78    NO       0               0.00%
93    79    NO       0               0.00%
93    83    NO       0               0.00%
93    85    NO       0               0.00%
93    87    NO       0               0.00%
93    96    NO       0               0.00%
93    100   NO       0               0.00%
93    107   NO       0               0.00%
93    108   NO       0               0.00%
93    111   NO       0               0.00%
93    115   NO       0               0.00%
93    126   NO       0               0.00%
93    872   YES      0               0.00%
93    873   YES      0               0.00%
93    874   YES      0               0.00%
93    875   YES      0               0.00%
93    876   YES      0               0.00%
93    877   YES      0               0.00%
93    878   YES      0               0.00%
93    879   YES      0               0.00%
